[dataset-build] {"force": true, "manifest_path": "data\\processed\\dataset_manifest.json", "output_path": "data\\processed\\correction_dataset.csv.gz", "requested_total": 232404, "split_sizes": {"test": 23241, "train": 185923, "val": 23240}, "stage": "start"}
[dataset-build] {"path": "data\\processed\\clean_sentence_pool.csv.gz", "rows": 597268, "stage": "clean_pool_ready"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "stage": "real_pairs_load_start"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "rows": 1969, "stage": "real_pairs_ready"}
[dataset-build] {"active_rule_count": 76, "stage": "active_rules_ready"}
[dataset-build] {"budget": 170365, "clean_rows": 596724, "stage": "corpus_opportunity_start"}
[dataset-build] {"rows": 0, "scanned": 1, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 6806, "scanned": 1000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 13333, "scanned": 2000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 18328, "scanned": 3000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 22947, "scanned": 4000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 27274, "scanned": 5000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 30966, "scanned": 6000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 34295, "scanned": 7000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 37258, "scanned": 8000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 40048, "scanned": 9000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 42547, "scanned": 10000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 44605, "scanned": 11000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 46314, "scanned": 12000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 47946, "scanned": 13000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 49238, "scanned": 14000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 50425, "scanned": 15000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 51323, "scanned": 16000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52085, "scanned": 17000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52861, "scanned": 18000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 53526, "scanned": 19000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54170, "scanned": 20000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54813, "scanned": 21000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 55415, "scanned": 22000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56063, "scanned": 23000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56638, "scanned": 24000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57293, "scanned": 25000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57947, "scanned": 26000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 58574, "scanned": 27000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59123, "scanned": 28000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59624, "scanned": 29000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60155, "scanned": 30000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60692, "scanned": 31000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61180, "scanned": 32000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61739, "scanned": 33000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62277, "scanned": 34000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62807, "scanned": 35000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63239, "scanned": 36000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63635, "scanned": 37000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64089, "scanned": 38000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64494, "scanned": 39000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64999, "scanned": 40000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65430, "scanned": 41000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65891, "scanned": 42000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66348, "scanned": 43000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66762, "scanned": 44000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67198, "scanned": 45000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67630, "scanned": 46000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68025, "scanned": 47000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68393, "scanned": 48000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68765, "scanned": 49000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69139, "scanned": 50000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69484, "scanned": 51000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69798, "scanned": 52000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70130, "scanned": 53000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70407, "scanned": 54000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70718, "scanned": 55000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71003, "scanned": 56000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71307, "scanned": 57000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71592, "scanned": 58000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71879, "scanned": 59000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 72129, "scanned": 60000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"attempts": 10000, "current": 1113, "rows": 107566, "rule_id": "pattern_÷þ_÷ó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 1113, "rows": 107566, "rule_id": "pattern_÷þ_÷ó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 1113, "rows": 107566, "rule_id": "pattern_÷þ_÷ó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 1113, "rows": 107566, "rule_id": "pattern_÷þ_÷ó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 1113, "rows": 107567, "rule_id": "pattern_÷þ_÷ó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 1113, "rows": 107567, "rule_id": "pattern_÷þ_÷ó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 1113, "rows": 107567, "rule_id": "pattern_÷þ_÷ó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 1113, "rows": 107567, "rule_id": "pattern_÷þ_÷ó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 1113, "rows": 107567, "rule_id": "pattern_÷þ_÷ó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 1113, "rows": 107567, "rule_id": "pattern_÷þ_÷ó", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 1113, "rows": 107567, "rule_id": "pattern_÷þ_÷ó", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 1188, "rule_id": "sdelat_prefix", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 1188, "rows": 107567, "rule_id": "sdelat_prefix", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 1188, "rows": 107568, "rule_id": "sdelat_prefix", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 1188, "rows": 107568, "rule_id": "sdelat_prefix", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 1188, "rows": 107568, "rule_id": "sdelat_prefix", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 1188, "rows": 107569, "rule_id": "sdelat_prefix", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 1188, "rows": 107570, "rule_id": "sdelat_prefix", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 1188, "rows": 107570, "rule_id": "sdelat_prefix", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 1188, "rows": 107570, "rule_id": "sdelat_prefix", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 1189, "rows": 107571, "rule_id": "sdelat_prefix", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 1189, "rows": 107571, "rule_id": "sdelat_prefix", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 1190, "rows": 107572, "rule_id": "sdelat_prefix", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 1190, "rows": 107574, "rule_id": "sdelat_prefix", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 1200, "rule_id": "pol_polu_compounds", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 1200, "rows": 107574, "rule_id": "pol_polu_compounds", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 1200, "rows": 107574, "rule_id": "pol_polu_compounds", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 1200, "rows": 107574, "rule_id": "pol_polu_compounds", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 1200, "rows": 107574, "rule_id": "pol_polu_compounds", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 1200, "rows": 107574, "rule_id": "pol_polu_compounds", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 1200, "rows": 107574, "rule_id": "pol_polu_compounds", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 1200, "rows": 107574, "rule_id": "pol_polu_compounds", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 1200, "rows": 107574, "rule_id": "pol_polu_compounds", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 1200, "rows": 107574, "rule_id": "pol_polu_compounds", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 1200, "rows": 107574, "rule_id": "pol_polu_compounds", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 1200, "rows": 107574, "rule_id": "pol_polu_compounds", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 1200, "rows": 107574, "rule_id": "pol_polu_compounds", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 1292, "rule_id": "context_chto_by", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 1292, "rows": 107574, "rule_id": "context_chto_by", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 1292, "rows": 107574, "rule_id": "context_chto_by", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 1292, "rows": 107574, "rule_id": "context_chto_by", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 1292, "rows": 107574, "rule_id": "context_chto_by", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 1292, "rows": 107574, "rule_id": "context_chto_by", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 1292, "rows": 107574, "rule_id": "context_chto_by", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 1292, "rows": 107574, "rule_id": "context_chto_by", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 1292, "rows": 107574, "rule_id": "context_chto_by", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 1292, "rows": 107574, "rule_id": "context_chto_by", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 1292, "rows": 107574, "rule_id": "context_chto_by", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 1292, "rows": 107574, "rule_id": "context_chto_by", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 1292, "rows": 107574, "rule_id": "context_chto_by", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 1566, "rule_id": "ne_adverb", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 1566, "rows": 107574, "rule_id": "ne_adverb", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 1566, "rows": 107574, "rule_id": "ne_adverb", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 1566, "rows": 107574, "rule_id": "ne_adverb", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 1566, "rows": 107574, "rule_id": "ne_adverb", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 1566, "rows": 107574, "rule_id": "ne_adverb", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 1566, "rows": 107574, "rule_id": "ne_adverb", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 1566, "rows": 107574, "rule_id": "ne_adverb", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 1566, "rows": 107574, "rule_id": "ne_adverb", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 1566, "rows": 107574, "rule_id": "ne_adverb", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 1566, "rows": 107574, "rule_id": "ne_adverb", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 1566, "rows": 107574, "rule_id": "ne_adverb", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 1566, "rows": 107574, "rule_id": "ne_adverb", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 2385, "rule_id": "ne_adjective", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 2385, "rows": 107574, "rule_id": "ne_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 2385, "rows": 107574, "rule_id": "ne_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 2385, "rows": 107574, "rule_id": "ne_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 2385, "rows": 107574, "rule_id": "ne_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 2385, "rows": 107574, "rule_id": "ne_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 2385, "rows": 107574, "rule_id": "ne_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 2385, "rows": 107574, "rule_id": "ne_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 2385, "rows": 107574, "rule_id": "ne_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 2385, "rows": 107574, "rule_id": "ne_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 2385, "rows": 107574, "rule_id": "ne_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 2385, "rows": 107574, "rule_id": "ne_adjective", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 2385, "rows": 107574, "rule_id": "ne_adjective", "stage": "corpus_specific_rule_done"}
[dataset-build] {"rows": 107574, "stage": "corpus_opportunity_done", "state": {"rule_counts": {"abbreviation_case_protection": 44, "address_comma": 2500, "apposition_comma": 2500, "asyndetic_dash": 2451, "bracket_pair_balance": 2297, "capitalization_sentence_start": 3000, "clarification_comma": 2500, "comma_conjunction": 2500, "comma_subordinate": 2501, "comparative_turnover_comma": 2500, "consequence_dash": 0, "context_chto_by": 1292, "context_nesmotrya": 291, "context_tak_zhe": 2501, "context_to_zhe": 417, "context_vsledstvie": 33, "context_za_to": 117, "cy_exception": 24, "detached_adverbial_comma": 2500, "detached_participial_comma": 2500, "dictionary_fuzzy": 374, "direct_speech_colon": 47, "direct_speech_dash": 0, "direct_speech_quotes": 2500, "double_consonant_candidate": 125, "enumeration_colon": 5, "enumeration_dash": 0, "explanation_colon": 761, "extra_letter_candidate": 51, "final_punctuation_default": 3521, "frequent_error_exact": 1109, "homogeneous_comma": 2500, "hyphen_koe_koy": 10, "hyphen_particles": 616, "hyphen_po_adverbs": 215, "hyphen_whitelist": 34, "introductory_comma": 2500, "keyboard_typo_candidate": 155, "missing_hard_sign": 2500, "missing_letter_candidate": 546, "n_nn_adjective": 3250, "n_nn_deverbal_adjective": 312, "n_nn_participle": 2687, "n_nn_short_form": 3250, "ne_adjective": 2385, "ne_adverb": 1566, "ne_participle": 759, "ne_predicative": 915, "ne_short_form": 368, "ne_verb": 2689, "ni_particle_context": 0, "ni_stable_expression": 38, "pattern_æî_æå": 3002, "pattern_æû_æè": 2663, "pattern_öû_öè": 3024, "pattern_÷î_÷å": 3250, "pattern_÷þ_÷ó": 1113, "pattern_÷ÿ_÷à": 2840, "pattern_øî_øå": 2763, "pattern_øû_øè": 2633, "pattern_ùî_ùå": 2635, "pattern_ùþ_ùó": 418, "pattern_ùÿ_ùà": 2540, "pol_polu_compounds": 1200, "prefix_pre_pri": 3250, "prefix_s_to_z": 2807, "prefix_z_to_s": 2737, "punctuation_delete_replace": 2500, "quote_pair_balance": 2500, "sdelat_prefix": 1190, "semicolon": 44, "soft_to_hard_sign": 2501, "subject_predicate_dash": 157, "swapped_letters_candidate": 103, "tsya_soft_delete": 2633, "tsya_soft_insert": 2509}, "scan_count": 60000}, "total_rows": 109543}
[dataset-build] {"stage": "quota_backfill_start", "synthetic_budget": 180365}
[dataset-build] {"budget_left": 62791, "current": 44, "needed": 1456, "rule_id": "abbreviation_case_protection", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 62725, "generated": 66, "needed": 1456, "rule_id": "abbreviation_case_protection", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 62725, "generated": 66, "needed": 1456, "rule_id": "abbreviation_case_protection", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 62725, "generated": 66, "needed": 1456, "rule_id": "abbreviation_case_protection", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 62725, "generated": 66, "needed": 1456, "rule_id": "abbreviation_case_protection", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 62725, "generated": 66, "needed": 1456, "rule_id": "abbreviation_case_protection", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5824, "budget_left": 62725, "final_count": 110, "generated": 66, "rule_id": "abbreviation_case_protection", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 62725, "current": 2451, "needed": 49, "rule_id": "asyndetic_dash", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 62685, "final_count": 2491, "generated": 40, "rule_id": "asyndetic_dash", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 62685, "current": 2297, "needed": 203, "rule_id": "bracket_pair_balance", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 62557, "final_count": 2425, "generated": 128, "rule_id": "bracket_pair_balance", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 62557, "current": 0, "needed": 2500, "rule_id": "consequence_dash", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 62517, "generated": 40, "needed": 2500, "rule_id": "consequence_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 62517, "generated": 40, "needed": 2500, "rule_id": "consequence_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 62517, "generated": 40, "needed": 2500, "rule_id": "consequence_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 62517, "generated": 40, "needed": 2500, "rule_id": "consequence_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 62517, "generated": 40, "needed": 2500, "rule_id": "consequence_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 62517, "generated": 40, "needed": 2500, "rule_id": "consequence_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 62517, "generated": 40, "needed": 2500, "rule_id": "consequence_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 62517, "generated": 40, "needed": 2500, "rule_id": "consequence_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 9000, "budget_left": 62517, "generated": 40, "needed": 2500, "rule_id": "consequence_dash", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 10000, "budget_left": 62517, "final_count": 40, "generated": 40, "rule_id": "consequence_dash", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 62517, "current": 1292, "needed": 1208, "rule_id": "context_chto_by", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 61997, "generated": 520, "needed": 1208, "rule_id": "context_chto_by", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 61997, "generated": 520, "needed": 1208, "rule_id": "context_chto_by", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 61997, "generated": 520, "needed": 1208, "rule_id": "context_chto_by", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 61997, "generated": 520, "needed": 1208, "rule_id": "context_chto_by", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4832, "budget_left": 61997, "final_count": 1812, "generated": 520, "rule_id": "context_chto_by", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 61997, "current": 291, "needed": 2209, "rule_id": "context_nesmotrya", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 61477, "generated": 520, "needed": 2209, "rule_id": "context_nesmotrya", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 61477, "generated": 520, "needed": 2209, "rule_id": "context_nesmotrya", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 61477, "generated": 520, "needed": 2209, "rule_id": "context_nesmotrya", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 61477, "generated": 520, "needed": 2209, "rule_id": "context_nesmotrya", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 61477, "generated": 520, "needed": 2209, "rule_id": "context_nesmotrya", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 61477, "generated": 520, "needed": 2209, "rule_id": "context_nesmotrya", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 61477, "generated": 520, "needed": 2209, "rule_id": "context_nesmotrya", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 61477, "generated": 520, "needed": 2209, "rule_id": "context_nesmotrya", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8836, "budget_left": 61477, "final_count": 811, "generated": 520, "rule_id": "context_nesmotrya", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 61477, "current": 417, "needed": 2083, "rule_id": "context_to_zhe", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 60957, "generated": 520, "needed": 2083, "rule_id": "context_to_zhe", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 60957, "generated": 520, "needed": 2083, "rule_id": "context_to_zhe", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 3000, "budget_left": 60957, "generated": 520, "needed": 2083, "rule_id": "context_to_zhe", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 4000, "budget_left": 60957, "generated": 520, "needed": 2083, "rule_id": "context_to_zhe", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 5000, "budget_left": 60957, "generated": 520, "needed": 2083, "rule_id": "context_to_zhe", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 6000, "budget_left": 60957, "generated": 520, "needed": 2083, "rule_id": "context_to_zhe", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 7000, "budget_left": 60957, "generated": 520, "needed": 2083, "rule_id": "context_to_zhe", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8000, "budget_left": 60957, "generated": 520, "needed": 2083, "rule_id": "context_to_zhe", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 8332, "budget_left": 60957, "final_count": 937, "generated": 520, "rule_id": "context_to_zhe", "stage": "targeted_fill_rule_done"}
[dataset-build] {"budget_left": 60957, "current": 33, "needed": 2467, "rule_id": "context_vsledstvie", "stage": "targeted_fill_rule_start"}
[dataset-build] {"attempts": 1000, "budget_left": 60437, "generated": 520, "needed": 2467, "rule_id": "context_vsledstvie", "stage": "targeted_fill_rule_scan"}
[dataset-build] {"attempts": 2000, "budget_left": 60437, "generated": 520, "needed": 2467, "rule_id": "context_vsledstvie", "stage": "targeted_fill_rule_scan"}
